Fecha,IVV,QQQ,XLV,XLE,XLP,XLI,GLD,XLY,XLK,XLU,XLRE,EWJ,SHV,BBVALIQPV,BBVATESE,SPX,NAFTRACISHRS,XLF,XLB
01/12/25,692.24,622.72,154.14,44.33,77.06,154.59,396.31,119.17,143.75,42.37,39.91,77.83,109.44,23.15,231.02,6845.5,67.14,54.58,45.12
01/11/25,682.52,613.52,156.98,44.84,78.74,153.17,387.88,118,142.89,44.98,41.22,80.02,109.37,23.03,229.81,6849.09,63.35,53.14,44.47
01/10/25,684.46,618.45,143.64,43.69,75.67,154.53,368.12,119.73,150.11,44.22,40.46,80.44,109.05,22.93,228.78,6840.2,62.58,52.19,42.62
01/09/25,682.81,628.26,137.95,43.92,77.22,153.07,355.47,119.37,140.54,42.99,41.36,77.32,108.67,22.81,227.59,6688.46,61.54,53.51,44.37
01/08/25,664.94,598.9,136.22,44.43,79.59,150.87,318.07,115.44,130.86,41.57,41.54,75.46,108.29,22.69,226.33,6460.26,61.68,53.63,45.69
01/07/25,644.09,569.01,129.29,42.87,78.61,150.87,302.96,110.3,131,42.23,40.65,70.96,107.85,22.58,225.18,6339.39,57.5,52.02,43.43
01/06/25,630.76,563.63,132.97,41.35,79.23,145.97,304.83,108.03,126.05,39.98,40.3,71.69,107.47,22.45,223.93,6204.95,56.03,51.84,43.25
01/05/25,614.93,549.67,130.85,39.76,81.05,141.32,303.6,106.27,114.94,40.11,40.6,70.87,107.13,22.32,222.59,5911.69,55.76,50.44,42.53
01/04/25,586.46,517.26,138.58,39.25,80.08,129.84,303.77,98.05,104.52,38.63,40.18,68.3,106.77,22.19,221.25,5569.06,55.89,48.27,41.32
01/03/25,552.6,473.78,143.49,45.21,79.5,129.29,288.14,97.88,102.6,38.33,40.46,65.56,106.43,22.05,219.86,5611.85,54.05,49.13,42.15
01/02/25,554.77,466.55,146.36,44.03,80.87,134.48,263.27,107.05,112.07,38.51,41.71,65.47,106.03,21.9,218.32,5954.5,50.33,51.46,43.51
01/01/25,589.47,505.61,144.33,42.4,76.88,136.47,258.56,115.09,114.69,37.86,40.04,65.32,106.09,21.76,216.94,6040.53,50.28,50.76,43.53
01/12/24,596.99,519.65,134.58,41.1,75.94,129.32,242.13,111,115.35,36.49,38.9,63.17,104.9,21.61,215.34,5881.63,49.13,47.46,41.03
01/11/24,579.18,507.83,144.21,45.84,80.4,141.33,245.59,109.99,115.95,39.98,43.04,65.61,104.83,21.44,213.63,6032.38,47.16,50.42,46.22
01/10/24,595.31,506.35,143.68,42.51,77.4,131.35,253.51,97.42,110.25,38.53,41.32,64.09,104.46,21.29,212.09,5705.45,47.5,45.65,45.55
01/09/24,562.02,480.63,150.12,41.78,79.76,132.5,243.06,98.93,111.8,38.68,42.43,67.35,104.07,21.13,210.44,5762.48,47.88,44.35,46.8
01/08/24,565.31,484.15,153.22,43.44,79.29,128.61,231.29,92.39,109.11,36.53,41.36,67.76,103.58,20.96,208.76,5648.4,49.6,44.76,45.78
01/07/24,555.44,472.44,145.84,44.36,74.81,125.09,226.55,92.57,108.35,34.86,39.12,66.82,103.09,20.8,207.15,5522.3,48.96,42.8,44.74
01/06/24,542.28,467.28,141.5,43.03,73.04,118.82,215.01,89.87,111.83,32.37,36.11,63.78,102.61,20.62,205.34,5460.48,49.36,40.07,42.67
01/05/24,534.71,474.5,139.51,44,73.76,120.42,215.3,86.7,103.89,34.55,35.78,64.46,102.19,20.47,203.82,5277.51,48.89,40.59,44.23
01/04/24,517.83,446.38,136.24,44.15,72.01,118.48,211.87,86.53,97.02,31.7,34.03,62.87,101.71,20.31,202.15,5035.69,51.06,39.34,42.83
01/03/24,492.9,420.51,142.91,44.21,72.3,122.43,205.72,90.4,102.79,30.93,36.92,66.68,101.36,20.13,200.32,5254.35,53.23,40.9,44.73
01/02/24,512.07,439.16,140.09,40.34,70.49,117.61,189.31,90.66,102.15,29.26,36.52,64.6,100.91,19.98,198.86,5096.27,52.88,39.17,42.16
01/01/24,497.18,434.2,135.8,39.06,69.04,109.73,188.45,84.03,97.56,28.95,35.61,61.88,100.95,19.83,197.3,4845.65,51.14,37.64,39.58
01/12/23,472.59,412.42,131.34,38.89,67.69,110.19,191.17,87.75,94.78,29.56,37.02,59.11,99.65,19.65,195.52,4769.83,52.87,36.33,40.9
01/11/23,463.35,404.03,126.46,39.23,66.4,103.48,188.75,82.83,91.18,29.29,34.4,57.7,99.64,19.49,193.93,4567.8,52.65,34.69,39.4
01/10/23,444.71,383.61,119.94,39.52,63.77,95.08,184.09,74.64,80.76,27.86,30.59,54.34,99.14,19.33,192.28,4193.8,49.58,31.27,36.37
01/09/23,407.38,346.16,123.48,41.62,64.22,97.61,171.45,78.86,80.55,27.28,31.23,55.57,98.7,19.16,190.55,4288.05,44.64,31.91,37.38
01/08/23,414.69,352.95,127.76,40.94,67.91,104.2,180.02,83.63,86.32,29.15,33.94,56.81,98.31,19.01,189,4507.66,46.27,33.07,39.44
01/07/23,437.15,372.38,128.66,40.28,70.7,106.31,182.35,85.11,87.64,31.05,35.01,58.45,97.87,18.85,187.37,4588.96,48.28,33.99,40.79
01/06/23,444.39,377.99,126.78,37.05,68.74,102.91,178.27,83.02,85.25,30.06,34.22,56.66,97.46,18.69,185.75,4450.38,49.73,32.28,39.24
01/05/23,429.07,363.44,122.1,34.96,67.35,92.87,182.32,74.12,80.56,29.82,32.72,54.32,97.07,18.53,184.18,4179.83,48.19,30.41,35.52
01/04/23,403.77,342.36,127.54,38.86,71.77,95.89,184.8,72.29,73.96,31.68,34.28,53.86,96.76,18.36,182.47,4169.48,47.6,31.76,38.14
01/03/23,402.07,317.34,123.18,37.42,68.91,96.63,183.22,72.89,73.89,30.86,33.7,53.72,96.55,18.22,181.03,4109.31,49.61,30.64,38.03
01/02/23,394.09,315.25,121,37.8,66.44,96.43,169.78,70.94,66.8,29.64,34.45,51.2,95.99,18.07,179.48,3970.15,48.37,34.04,38.58
01/01/23,381.52,288.36,126.89,40.62,68.01,97.27,179.41,72.48,66.52,31.5,36.59,53.7,96.03,17.94,178.13,4076.6,47.47,34.84,39.91
01/12/22,391.43,289.4,128.73,39.11,68.27,93.35,169.64,62.78,60.71,31.88,32.92,49.72,95.2,17.79,176.64,3839.5,48.94,32.39,36.39
01/11/22,366.74,260.94,131.73,40.75,70.69,96.68,164.81,71.05,66.33,32.3,34.98,50.96,95.14,17.66,175.3,4080.11,43.55,34.38,38.76
01/10/22,390.71,287.48,125.79,40.24,66.61,89.68,151.91,70.01,62.38,30.2,32.74,45.66,94.86,17.54,174.03,3871.98,46.39,32.18,34.7
01/09/22,370.16,272.38,114.3,31.85,60.71,78.36,154.67,69.1,57.81,29.43,31.81,44.61,94.74,17.42,172.81,3585.62,44.57,28.6,31.68
01/08/22,340.59,261.43,117.75,35.6,66.52,87.91,159.27,75.43,65.83,33.39,36.97,48.94,94.74,17.31,171.75,3955,39.71,31.13,35.13
01/07/22,377.18,292.74,124.96,34.68,67.78,90.47,164.1,78.98,70.19,33.22,39.17,51.28,94.67,17.2,170.62,4130.29,40.24,31.76,36.39
01/06/22,393.41,308.58,120.52,31.28,65.18,82.26,168.46,66.53,61.71,31.25,35.81,47.78,94.6,17.11,169.7,3785.38,42.87,29.47,34.05
01/05/22,358.94,273.64,124.27,38.14,67.25,89.19,171.14,74.79,68.18,33.12,38.75,52.1,94.69,17.03,168.84,4132.15,41.96,33.24,39.8
01/04/22,392.75,300.98,122.45,32.87,70.11,89.6,176.91,78.82,68.65,31.76,40.84,51.21,94.65,16.95,167.97,4131.93,45.79,32.34,39.34
01/03/22,391.51,305.83,128.35,33.12,68.23,96.67,180.65,89.39,77,32.96,42.1,55.73,94.69,16.88,167.24,4530.41,45.13,35.77,40.63
01/02/22,428.08,353.51,121.76,30.58,67.34,93.77,178.38,85.73,74.65,30.07,39.27,56.93,94.72,16.81,166.51,4373.94,49.51,35.95,38.43
01/01/22,413.95,338.17,122.95,28.56,68.3,94.56,168.09,89.37,78.48,30.66,41.25,57.96,94.76,16.75,165.89,4515.55,46.79,36.46,38.92
01/12/21,426.27,354.01,131.5,23.74,68.85,98.95,170.96,98.64,84.08,31.44,44.76,59.78,94.83,16.69,165.25,4766.18,44.91,36.27,41.55
01/11/21,448.64,387.45,121.08,23.35,62.76,94.24,165.5,98.64,81.59,28.89,40.94,59.22,94.81,16.64,164.78,4567,46.64,35.26,38.82
01/10/21,430.43,383.53,124.9,24.58,63.62,97.72,166.65,97.05,78.12,29.39,41.31,61.07,94.85,16.6,164.34,4605.38,43.6,37.4,39.03
01/09/21,433.59,376.02,118.39,22.01,61.09,91.2,164.22,86.45,72.08,27.85,38.19,62.72,94.88,16.56,163.95,4307.54,44.79,34.71,36.12
01/08/21,403.68,348.22,125.75,20.45,64.12,97.42,169.69,88.47,76.69,29.88,40.96,61.07,94.88,16.53,163.58,4522.68,44.71,35.52,39.09
01/07/21,425.12,369.61,122.91,20.87,63.45,96.35,169.82,86.92,74.05,28.76,39.85,59.91,94.89,16.49,163.21,4395.26,46.4,33.78,38.36
01/06/21,412.65,354.65,116.68,22.53,61.69,95.15,165.63,85.89,71.15,27.35,37.84,59.86,94.89,16.46,162.89,4297.5,44.18,33.8,37.42
01/05/21,401.67,344.38,114.51,21.84,62.43,97.68,178.38,83.14,66.69,28.19,36.93,60.78,94.91,16.43,162.6,4204.11,40.61,35,39.67
01/04/21,393.94,324.46,112.4,20.66,61.34,94.71,165.66,86.07,67.32,28.86,36.51,59.75,94.91,16.41,162.3,4181.17,38.35,33.41,37.75
01/03/21,391.35,328.41,107.78,20.31,59.9,91.2,159.96,80.72,63.86,27.5,33.38,60.72,94.91,16.38,162.01,3972.89,36.92,31.23,35.67
01/02/21,370.43,309.69,103.96,19.93,55.51,83.94,161.81,77.4,62.84,25.06,31.56,60.46,94.92,16.35,161.69,3811.15,37.8,29.63,33.29
01/01/21,355.48,304.85,106.2,16.27,56.2,78.53,172.61,77.81,62,26.68,31.07,59.37,94.92,16.32,161.4,3714.24,35.75,26.55,31.98
01/12/20,345.94,305.26,104.3,15.48,58.65,81.69,178.36,77.08,62.38,26.7,30.5,59.64,94.79,16.29,161.09,3756.07,31.53,26.89,32.61
01/11/20,348.01,303.91,100.9,15.01,58.18,81.21,166.67,75.39,59.24,26.76,30.45,56.84,94.9,16.27,160.82,3621.63,31.89,25.44,31.98
01/10/20,336.82,290.23,93.47,11.73,54.14,69.99,176.2,68.54,53.18,26.56,28.49,51.41,94.92,16.24,160.56,3269.96,31.41,21.77,28.46
01/09/20,303.73,260.94,96.6,12.03,55.41,70.74,177.12,70.31,55.86,25.07,29.25,52.14,94.91,16.22,160.32,3363,31.44,22.74,28.53
01/08/20,310.14,269.14,99.14,14.33,56.69,71.51,184.83,71.8,59.14,25.01,30.07,51.22,94.91,16.19,160.03,3500.31,32.01,21.8,28.24
01/07/20,323.72,285.64,96.64,14.48,54.2,65.92,185.43,65.54,52.86,25.68,30.07,47.96,94.93,16.16,159.7,3271.12,30.63,20.86,27.06
01/06/20,302.54,257.46,91.26,15.02,50.3,62.85,167.37,60.95,49.88,23.62,28.65,48.1,94.87,16.12,159.33,3100.29,30.91,21.11,25.12
01/05/20,284.62,239.43,93.94,15.38,50.81,61.91,162.91,59.27,46.77,24.99,28.52,48.53,94.83,16.08,158.87,3044.31,29.37,20.55,24.72
01/04/20,280.48,225.66,90.95,15.08,49.97,58.75,158.8,55.65,43.64,23.97,27.92,45.33,94.82,16.04,158.41,2912.43,35,18.61,23.13
01/03/20,267.59,211.68,80.39,11.28,46.46,53.57,148.05,46.58,38.17,22.97,25.32,43.26,94.78,15.99,157.83,2584.59,37.37,23.77,19.95
01/02/20,236.01,183.72,84.05,17.57,49.46,66.35,148.38,55.01,41.97,25.77,30.05,46.38,94.38,15.92,157.16,2954.22,36.88,26.78,23.35
01/01/20,270.27,198.58,89.97,20.74,53.89,73.64,149.33,59.52,45.27,28.59,32.05,50.58,94.31,15.86,156.55,3225.52,36.37,27.38,25.52
01/12/19,295.23,211.39,91.46,22.4,53.28,73.6,142.9,59.37,43.39,26.58,31.25,51.27,93.88,15.79,155.86,3230.78,36.71,26.82,27.05
01/11/19,293.34,204.71,89.34,21.97,52.45,74.11,137.86,57.97,41.73,25.93,31.23,51.44,93.85,15.72,155.08,3140.98,36.43,25.53,26.45
01/10/19,286.83,197.48,85.08,21.63,51.74,70.92,142.43,57.21,39.6,26.42,31.78,50.79,93.78,15.64,154.36,3037.56,36.16,24.78,25.63
01/09/19,276.76,189.76,80.6,21.89,51.65,69.76,138.87,56.95,38,26.42,31.58,49.11,93.53,15.57,153.58,2976.74,34.59,23.82,25.51
01/08/19,269.57,181.43,81.02,21.25,51.06,68.08,143.75,56.42,37.53,25.54,31.48,46.67,93.38,15.49,152.76,2926.46,36.55,25,24.85
01/07/19,265.74,180.14,81.5,23.18,49.98,69.93,133.21,56.96,38.11,24.3,30.03,47.04,93.17,15.41,151.95,2980.38,36.28,24.3,25.57
01/06/19,270.22,183.63,82.49,23.34,48.47,69.27,133.2,56.05,36.69,24.14,29.29,46.81,93.01,15.32,151.06,2941.76,37.85,22.9,25.49
01/05/19,264.55,179.04,77.72,21.53,46.41,64.46,123.33,52.16,33.8,23.58,29.05,45.22,92.79,15.24,150.31,2752.06,36.66,24.67,22.98
01/04/19,248.88,166.78,79.48,24.22,48.17,69.8,121.2,56.46,37.01,23.77,28.7,47.53,92.57,15.16,149.48,2945.83,36.36,22.52,25.03
01/03/19,265.61,181.73,81.39,24.04,46.58,66.75,122.01,53.35,34.68,23.38,28.68,46.93,92.4,15.08,148.64,2834.4,37.26,23.23,24.08
01/02/19,254.39,171.94,81.3,23.72,45.11,67.91,123.99,51.64,33.21,22.91,27.49,46.62,92.2,15,147.86,2784.49,35.23,22.72,23.88
01/01/19,250.6,165.75,80.44,23.19,44.32,63.85,124.75,50.97,31.06,22.01,27.19,46.55,92.22,14.92,147.12,2704.1,35.46,20.74,23.14
01/12/18,242.76,160.94,76.4,20.66,41.77,56.95,121.25,46.22,28.92,21.09,24.26,43.14,91.67,14.84,146.29,2506.85,37.18,23.48,21.77
01/11/18,223.41,147.21,84.66,23.81,46.28,64.13,115.54,50.41,31.71,22.15,26.49,47.1,91.66,14.75,145.43,2760.17,41.88,23.48,23.54
01/10/18,246.84,161.63,78.33,24.19,45.25,61.78,115.15,49.19,32.34,21.4,25.12,46.67,91.49,14.67,144.63,2711.74,41.98,22.88,22.67
01/09/18,242.19,162.06,83.7,27.1,44.05,68.98,112.76,54.55,35.04,20.8,25.26,51.26,91.34,14.59,143.76,2913.98,42.05,23.9,24.85
01/08/18,258.79,176.98,81.62,26.63,43.93,67.84,113.51,54.43,35.16,21.12,26.22,49.55,91.22,14.52,143.03,2901.52,40.38,24.55,25.42
01/07/18,258.53,177.8,78.23,27.59,43.75,67.68,115.99,51.78,32.98,20.85,25.6,49.81,91.07,14.44,142.23,2816.29,37.93,24.22,25.62
01/06/18,250.44,168.09,73.15,26.98,41.76,62.77,118.65,50.73,32.2,20.34,25.12,48.91,90.96,14.36,141.4,2718.37,40.94,22.95,24.79
01/05/18,240.26,163.17,72.23,27.01,40.25,65.24,123.1,49.09,32.4,19.96,24.25,50.45,90.84,14.29,140.68,2705.27,39.04,23.46,24.84
01/04/18,239.98,161.66,72.1,26.23,40.89,63.29,124.59,48.13,30.34,20.18,23.72,51.21,90.7,14.21,139.92,2648.05,40.19,23.69,24.34
01/03/18,234.33,152.98,71.09,23.78,42.42,64.84,125.79,46.88,30.22,19.63,23.73,51.25,90.63,14.13,139.1,2640.87,42.72,23.71,24.22
01/02/18,232.46,151.97,73.49,23.55,43.05,66.9,125,48.16,31.49,19.06,22.99,51.58,90.48,14.07,138.41,2713.83,40.19,24.82,25.36
01/01/18,239.44,158.69,76.94,26.41,46.6,69.59,127.65,49.89,31.62,19.83,24.67,53.15,90.55,14.07,137.29,2823.81,42.72,25.57,26.77
01/12/17,248.91,160.77,71.92,25.33,45.51,69.59,123.65,45.52,29.44,20.27,24.88,50.28,90.01,14.07,137.29,2673.61,41.75,23.89,25.62